from,to,"light (s)","deep (s)","rem (s)","awake (s)","wake up","Duration to sleep (s)","Duration to wake up (s)","Snoring (s)","Snoring episodes","Average heart rate","Heart rate (min)","Heart rate (max)"
2020-02-02T21:50:00-05:00,2020-02-03T05:38:00-05:00,20160,1200,6240,480,0,480,0,0,0,54,45,76
2020-02-03T22:31:00-05:00,2020-02-04T05:51:00-05:00,16440,2940,3900,3120,4,600,0,0,0,52,42,82
2020-02-04T22:40:00-05:00,2020-02-05T06:07:00-05:00,15420,3600,5220,2580,3,840,0,0,0,52,43,74
2020-02-05T22:38:00-05:00,2020-02-06T05:37:00-05:00,15960,3780,2340,3060,2,1140,960,0,0,48,40,78
2020-02-06T22:36:00-05:00,2020-02-07T05:48:00-05:00,11820,4740,6420,2940,3,420,0,0,0,55,45,87
2020-02-07T22:31:00-05:00,2020-02-08T07:56:00-05:00,19620,4920,5100,4140,4,1080,0,0,0,53,41,78
2020-02-08T22:20:00-05:00,2020-02-09T07:39:00-05:00,20640,3720,4200,4980,4,1500,960,0,0,49,41,77
2020-02-09T21:48:00-05:00,2020-02-10T05:46:00-05:00,19260,3540,3720,2160,4,660,0,0,0,51,41,71
2020-02-10T22:19:00-05:00,2020-02-11T06:44:00-05:00,14280,4200,6420,5400,1,1140,3900,0,0,50,42,69
2020-02-11T22:40:00-05:00,2020-02-12T05:58:00-05:00,13320,5340,5160,2460,2,960,0,0,0,52,41,73
2020-02-12T22:03:00-05:00,2020-02-13T06:09:00-05:00,14640,4140,7500,2640,2,540,1380,0,0,52,41,70
2020-02-13T22:13:00-05:00,2020-02-14T05:59:00-05:00,13140,6960,5280,2580,1,420,1740,0,0,47,40,69
2020-02-14T22:23:00-05:00,2020-02-15T07:05:00-05:00,18420,5160,3060,4680,4,1380,1500,0,0,48,40,78
2020-02-15T22:32:00-05:00,2020-02-16T08:13:00-05:00,20880,6180,4920,2880,4,600,360,0,0,48,40,60
2020-02-16T22:29:00-05:00,2020-02-17T06:04:00-05:00,15600,3240,5760,2700,1,660,1680,0,0,50,40,70
2020-02-17T22:50:00-05:00,2020-02-18T06:29:00-05:00,18540,3360,4020,1620,1,1140,0,0,0,49,41,69
2020-02-18T22:31:00-05:00,2020-02-19T05:56:00-05:00,12480,5940,5340,2940,2,540,0,0,0,53,43,68
2020-02-19T22:40:00-05:00,2020-02-20T06:06:00-05:00,9600,6420,8220,2520,0,780,1740,0,0,49,42,68
2020-02-20T22:05:00-05:00,2020-02-21T06:24:00-05:00,12180,7860,5520,4380,2,840,0,0,0,47,40,60
2020-02-21T22:33:00-05:00,2020-02-22T07:15:00-05:00,18120,2940,5400,4860,3,1740,540,0,0,50,41,79
2020-02-23T01:08:00-05:00,2020-02-23T08:20:00-05:00,12180,4260,6240,3240,2,960,960,0,0,52,42,67
2020-02-23T23:42:00-05:00,2020-02-24T06:41:00-05:00,12180,5160,5100,2700,1,900,1020,0,0,48,41,64
2020-02-24T22:07:00-05:00,2020-02-25T06:25:00-05:00,18000,3900,6840,1140,0,720,420,360,1,47,40,66
2020-02-25T22:32:00-05:00,2020-02-26T06:51:00-05:00,16440,5760,4320,3420,4,660,900,0,0,48,39,71
2020-02-26T22:44:00-05:00,2020-02-27T05:59:00-05:00,14280,5580,3660,2580,2,1080,780,0,0,49,40,78
2020-02-27T22:34:00-05:00,2020-02-28T06:46:00-05:00,18540,3780,2700,4500,4,1260,1200,0,0,45,39,78
2020-03-03T22:37:00-05:00,2020-03-04T07:00:00-05:00,18660,7440,1920,2160,1,1200,540,0,0,47,38,70
2020-03-04T22:35:00-05:00,2020-03-05T06:59:00-05:00,15000,5340,6480,3420,1,660,2340,0,0,47,40,64
2020-03-05T21:39:00-05:00,2020-03-06T06:40:00-05:00,19500,4800,5040,3120,2,720,1320,0,0,47,40,70
2020-03-06T22:49:00-05:00,2020-03-07T07:57:00-05:00,18900,2520,9240,2040,2,660,360,0,0,46,39,66
2020-03-07T22:24:00-05:00,2020-03-08T08:47:00-04:00,18660,3840,8280,3000,2,900,1140,0,0,48,39,63
2020-03-08T22:16:00-04:00,2020-03-09T06:46:00-04:00,18240,3900,7260,1200,1,840,0,0,0,50,39,82
2020-03-09T22:46:00-04:00,2020-03-10T06:46:00-04:00,12600,4080,3240,8880,4,6480,780,0,0,48,41,66
2020-03-10T22:37:00-04:00,2020-03-11T07:01:00-04:00,13920,5580,7680,2820,2,1500,360,0,0,48,40,67
2020-03-11T23:07:00-04:00,2020-03-12T07:10:00-04:00,16620,2880,6300,3180,1,420,2340,0,0,47,41,62
2020-03-12T23:29:00-04:00,2020-03-13T07:16:00-04:00,18180,3600,3960,2280,1,780,1080,0,0,48,39,64
2020-03-14T00:03:00-04:00,2020-03-14T08:24:00-04:00,16380,6420,4740,2520,1,1080,600,0,0,48,40,68
2020-03-15T00:09:00-04:00,2020-03-15T09:17:00-04:00,20280,4200,5280,3120,2,1500,0,0,0,47,40,64
2020-03-15T22:57:00-04:00,2020-03-16T07:44:00-04:00,20400,3840,5280,2100,1,1020,660,0,0,47,39,71
2020-03-16T23:11:00-04:00,2020-03-17T06:50:00-04:00,16440,3300,5400,2400,3,660,0,0,0,45,39,63
2020-03-17T22:39:00-04:00,2020-03-18T07:59:00-04:00,20520,2160,6960,3960,2,720,2460,0,0,49,40,66
